,genre,title,price,stock,upc
622,Default,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,5,d219d4e325e6f204
623,Default,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,5,6c49258724f11770
624,Sequential Art,"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,5,3fd83dcf37bf1bc0
625,Science Fiction,Foundation (Foundation (Publication Order) #1),32.42,5,3fc124f59f3068e4
626,Default,Fool Me Once,16.96,5,630e766f0a1987dd
627,Add a comment,Find Her (Detective D.D. Warren #8),22.37,5,b28c7d07afa7063b
628,Add a comment,Evicted: Poverty and Profit in the American City,42.27,5,75cc85cdbe9ad46b
629,Default,Drama,38.70,5,d5ad4c92d8bf26c9
630,Horror,Dracula the Un-Dead,35.63,5,e46b1074b99ac4b6
631,Fiction,Digital Fortress,58.00,5,94bb629a3f6dd00b
632,Sequential Art,"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,5,1c0a38899c82b60a
633,Nonfiction,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,5,bcf567421c581f0a
634,Philosophy,Critique of Pure Reason,20.75,5,429b4a811bef386c
635,Poetry,Booked,17.49,5,b54d7416bb445989
636,Default,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,ad5e078beceaeb4a
637,Autobiography,Approval Junkie: Adventures in Caring Too Much,58.81,5,612369a5947a012e
638,Young Adult,An Abundance of Katherines,10.00,5,f36d24c309e87e5b
639,History,America's War for the Greater Middle East: A Military History,51.22,5,add33db6ff80db24
640,Default,Alight (The Generations Trilogy #2),58.59,5,d9290e99f189ce84
641,Romance,A Girl's Guide to Moving On (New Beginnings #2),31.30,5,cf3b86489890b9f2
642,Add a comment,A Game of Thrones (A Song of Ice and Fire #1),46.42,5,03cbb67c0f990d87
643,Fantasy,A Feast for Crows (A Song of Ice and Fire #4),17.21,5,f2c8f4b4c94d5c5c
644,Add a comment,A Clash of Kings (A Song of Ice and Fire #2),10.79,5,89a89e76f3516357
645,Default,Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,a8f4577a48023344
646,Default,The Shining (The Shining #1),27.88,4,d4de23aa98acc65b
647,Classics,The Pilgrim's Progress,50.26,4,6053ddf69c967d5f
648,Romance,The Perfect Play (Play by Play #1),59.99,4,9cc207168a03470d
649,Historical Fiction,The Passion of Dolssa,28.32,4,011674f4a3834b8d
650,Nonfiction,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,4,6a57286a8890d8c5
651,Default,The Hunger Games (The Hunger Games #1),29.85,4,6d2f70d9424f41a1
652,Classics,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,4,6587f46697fc4443
653,Nonfiction,The Gunning of America: Business and the Making of American Gun Culture,16.81,4,45033bdf3d9ed158
654,Nonfiction,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,4,c65ee14957c0fa5c
655,Fantasy,The Demonists (Demonist #1),52.11,4,ff2dffba388d9922
656,Sequential Art,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,4,df53c2948b32bde3
657,Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,4,9c4d061c1e2fe6bf
658,Fantasy,The Beast (Black Dagger Brotherhood #14),46.08,4,8930013d06942df1
659,Womens Fiction,Some Women,13.73,4,31f5bbf4974d29c9
660,Womens Fiction,Shopaholic Ties the Knot (Shopaholic #3),48.39,4,38199c5d7da0c0ef
661,Fantasy,Paper and Fire (The Great Library #2),49.45,4,ae884ac655d6ee3e
662,Default,Outlander (Outlander #1),19.67,4,5de4baa88061a77a
663,Music,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,4,2ba5ccc84d35006c
664,Music,No One Here Gets Out Alive,20.02,4,3a95f5a2df4ff921
665,Horror,Night Shift (Night Shift #1-20),12.75,4,869d20b3b8128230
666,Horror,Needful Things,47.51,4,70b585c9d0f15725
667,Default,Mockingjay (The Hunger Games #3),20.44,4,5212c6acea3359e5
668,Horror,Misery,34.79,4,81d4191030b9704b
669,Classics,Little Women (Little Women #1),28.07,4,deda806b68b0aa11
670,Horror,It,25.01,4,670a2773607d785d
671,Default,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.90,4,ac337893a9fe0085
672,Young Adult,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,eff24325e0ede639
673,Fantasy,Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,4,5a6b7155f2797537
674,Fantasy,Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,4,73f4f87dd936ee5c
675,Fantasy,Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,4,c7c4f55b7321cba7
676,Classics,Gone with the Wind,32.49,4,23310ce84d3c9f85
677,Nonfiction,God Is Not Great: How Religion Poisons Everything,27.80,4,ddbc5530d2939d49
678,Historical Fiction,Girl With a Pearl Earring,26.77,4,5eff05e59f905a49
679,Sequential Art,"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,4,8fff1084aa085a13
680,Thriller,Far From True (Promise Falls Trilogy #2),34.93,4,ad15a9a139919918
681,Romance,Dark Lover (Black Dagger Brotherhood #1),12.87,4,2b69d289279aabfd
682,Default,Confessions of a Shopaholic (Shopaholic #1),48.94,4,a2dc754afb69bb32
683,Romance,Changing the Game (Play by Play #2),13.38,4,aaebac5fda798b1b
684,Classics,Candide,58.63,4,2798974abc8a58a8
685,Womens Fiction,Can You Keep a Secret?,21.94,4,0812f54c93d726ce
686,Fiction,Atlas Shrugged,26.58,4,78a4ac98191ac675
687,Classics,Animal Farm,57.22,4,1451b55e5e56bb89
688,Romance,A Walk to Remember,56.43,4,aead11697d14ea36
689,Spirituality,A New Earth: Awakening to Your Life's Purpose,55.65,4,f6ae39568db1130e
690,Religion,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,4,d12ca4020c2f602e
691,Horror,'Salem's Lot,49.56,4,6e9403f00acd6752
692,Default,Zero History (Blue Ant #3),34.77,3,634b7165c96ebb9f
693,Classics,Wuthering Heights,17.73,3,5a7ff9aaa3168878
694,Default,World War Z: An Oral History of the Zombie War,21.80,3,5d55202da0252627
695,Default,Wild: From Lost to Found on the Pacific Crest Trail,46.02,3,d30b9215c72cca87
696,Default,"Where'd You Go, Bernadette",18.13,3,07bb35158d9dd3d2
697,Humor,When You Are Engulfed in Flames,30.89,3,dab0196cd5fc8e5e
698,Nonfiction,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,3,06bab964fd536971
699,Contemporary,We Are All Completely Beside Ourselves,24.04,3,be3db344a845580b
700,Young Adult,Walk the Edge (Thunder Road #2),32.36,3,0e4e2d31c2fb3aad
701,Historical Fiction,Voyager (Outlander #3),21.07,3,7feac4000cbc5859
702,Nonfiction,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,3,52aa3d79b1cee455
703,Food and Drink,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,3,4672d10b9b1e7a05
704,Nonfiction,"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,3,b830685072fa871f
705,Nonfiction,Under the Banner of Heaven: A Story of Violent Faith,30.00,3,599a4f98bb193368
706,Young Adult,Two Boys Kissing,32.74,3,61bc8167c9680283
707,Default,Twilight (Twilight #1),41.93,3,b53078de0147f6bf
708,Womens Fiction,Twenties Girl,42.80,3,8ebad30219b8679c
709,Nonfiction,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,3,2173a2ce35f6ace1
710,Fiction,Three-Martini Lunch,23.21,3,57f755143ee96fd4
711,Psychology,"Thinking, Fast and Slow",21.14,3,719d72f3ee512dc6
712,Childrens,The Wild Robot,56.07,3,75fed6a47f69859d
713,Sequential Art,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,3,a33ed2e6068df53e
714,Womens Fiction,The Undomestic Goddess,45.75,3,813cff2aefa5d1f0
715,Thriller,The Travelers,15.77,3,2b685187f55c5d31
716,Add a comment,The Tipping Point: How Little Things Can Make a Big Difference,10.02,3,224fa77d4b248046
717,Childrens,The Thing About Jellyfish,48.77,3,3d15714d4d3d15dd
718,Horror,The Stand,57.86,3,49f24193f0b961e6
719,Food and Drink,The Smitten Kitchen Cookbook,23.59,3,742702d662a71410
720,Mystery,The Silkworm (Cormoran Strike #2),23.05,3,f06039c29b5891fa
721,Sequential Art,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,3,91eb9605998a7c03
722,Fantasy,The Rose & the Dagger (The Wrath and the Dawn #2),58.64,3,322a9e34d87f54b1
723,Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,3,366a236aa1ea6f07
724,Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,1a5044d233936b1a
725,Science Fiction,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,3,0e92ccf1bd39e68f
726,Add a comment,The Rest Is Noise: Listening to the Twentieth Century,34.77,3,e2d47e82c50d41d9
727,Historical Fiction,The Red Tent,35.66,3,3c456328b04a8ee8
728,Add a comment,The Purpose Driven Life: What on Earth Am I Here for?,37.19,3,0e7beedf0ee9380c
729,Romance,The Purest Hook (Second Circle Tattoos #3),12.25,3,969f6c7e86554814
730,Classics,The Picture of Dorian Gray,29.70,3,b9f6305a3d650e2c
731,Default,The Paris Wife,36.80,3,fa26798728f5208f
732,Romance,The Obsession,45.43,3,ee441c8e027caa66
733,Fiction,The Nightingale,26.26,3,29d6d87f3418638b
734,Young Adult,The New Guy (and Other Senior Year Distractions),44.92,3,3e42ac0f4d43320f
735,Womens Fiction,The Nanny Diaries (Nanny #1),52.53,3,6263c1d2997b8ce0
736,Nonfiction,The Name of God is Mercy,37.25,3,0baf71623648413a
737,Default,The Maze Runner (The Maze Runner #1),20.93,3,4266f48a0aa1c37d
738,Default,The Lover's Dictionary,58.09,3,36c15687f5ab0f7c
739,Childrens,The Lonely Ones,43.59,3,cf2f27fdf94ba20e
740,Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3,70c7c3ca7f9b2728
741,Historical Fiction,The Last Painting of Sara de Vos,55.55,3,476c7972e9b41891
742,Young Adult,"The Land of 10,000 Madonnas",29.64,3,35e69a79d2b1e804
743,Fiction,The Infinities,27.41,3,554e9e2d532b3a87
744,Fiction,The Husband's Secret,52.51,3,ff6bb30dd0c482a6
745,Add a comment,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.80,3,a8b0ea6490bc818f
746,History,The Guns of August,14.54,3,b5da59dd177eb36b
747,Historical Fiction,The Guernsey Literary and Potato Peel Pie Society,49.53,3,4a0a276409968a73
748,Default,The Goldfinch,43.58,3,c88422d8959260ab
749,Default,The Giver (The Giver Quartet #1),12.30,3,e2dac1f4739e0bd5
750,Horror,The Girl with All the Gifts,49.47,3,92dcc54a27107a37
751,Default,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,3,bfa9cb304075d3e8
752,Add a comment,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,3,8f5d16a5a9bd58b2
753,Mystery,The Exiled,43.45,3,dd003e904727281a
754,Add a comment,"The End of Faith: Religion, Terror, and the Future of Reason",22.13,3,b3f2bc2cefb35f05
755,Science,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,3,c6bf14cb901c63ac
756,Science,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,3,63c0826ef59eae66
757,Womens Fiction,The Devil Wears Prada (The Devil Wears Prada #1),44.29,3,a6ab0cb7106a67f2
758,Default,The Demon-Haunted World: Science as a Candle in the Dark,52.25,3,f51062bf579507d9
759,Childrens,The Day the Crayons Came Home (Crayons),26.33,3,b22362b434e8ee62
760,Fiction,The Da Vinci Code (Robert Langdon #2),22.96,3,dabf11918b48b40c
761,Mystery,The Cuckoo's Calling (Cormoran Strike #1),19.21,3,1be6d3b121865edb
762,Classics,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,3,cad70d6ffd53912f
763,Add a comment,The Complete Poems,41.32,3,23707d3ddf14a999
764,Add a comment,The Catcher in the Rye,24.55,3,487449f4f6322f0f
765,Childrens,The Cat in the Hat (Beginner Books B-1),16.26,3,b7f475238ed50429
766,Add a comment,The Case for Christ (Cases for Christianity),47.84,3,970bd3316219e7dc
767,Default,The Book Thief,53.49,3,a75e274c8814b539
768,Sports and Games,The Book of Basketball: The NBA According to The Sports Guy,44.84,3,08decd9664e5d56e
769,Add a comment,The Blind Side: Evolution of a Game,53.71,3,cd3dcd83bb002e78
770,Default,The Autobiography of Malcolm X,23.43,3,b04a6a0db525857d
771,Food and Drink,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,3,311634df10651e05
772,Fiction,The Art of Fielding,22.10,3,2858ac90c4758e1f
773,Science,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,3,61002f3b7ba5d780
774,Nonfiction,Stiff: The Curious Lives of Human Cadavers,36.74,3,a11ae5f07572ef49
775,Nonfiction,Spilled Milk: Based on a True Story,49.51,3,f08667e4c0458f37
776,Womens Fiction,Something Borrowed (Darcy & Rachel #1),48.96,3,ac27ab4bcd9c492e
777,Womens Fiction,Something Blue (Darcy & Rachel #2),54.62,3,3fc9d51d1c4d6ba7
778,Fantasy,Soldier (Talon #3),24.72,3,feaaae90514eb2ac
779,Default,Shopaholic & Baby (Shopaholic #5),46.45,3,c57d3c96af23c297
780,Add a comment,Seven Days in the Art World,52.33,3,07806456878931bc
781,Science,Seven Brief Lessons on Physics,30.60,3,281a244ce1954711
782,Young Adult,Scarlet (The Lunar Chronicles #2),14.57,3,510832818edb6fbc
783,Add a comment,Sarah's Key,46.29,3,5b2cd5b31a510848
784,Sequential Art,"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,3,7b870bf85d01c2dc
785,Autobiography,Running with Scissors,12.91,3,28921443f052bea6
786,Add a comment,Rogue Lawyer (Rogue Lawyer #1),50.11,3,b4f5672f68ec3a83
787,Nonfiction,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,3,89cad3f37c9ce226
788,Business,Rework,44.88,3,8e9dd8431170c09e
789,Romance,Reservations for Two,11.10,3,ecdf73ee66c33b17
790,Childrens,Red: The True Story of Red Riding Hood,28.54,3,4c8ece50736f9e88
791,Science Fiction,Ready Player One,19.07,3,2ef5dc7e278e562a
792,Default,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,3,3c565df219ba3274
793,Sequential Art,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,3,9707989a439757b4
794,Sequential Art,Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,3,cb62418129b864a3
795,Default,Packing for Mars: The Curious Science of Life in the Void,56.68,3,8e2dfd6bcf48e1e6
796,Nonfiction,Outliers: The Story of Success,14.16,3,09a7b0b566ad6225
797,Sequential Art,Original Fake,31.45,3,c59283b05905c853
798,Default,Orange Is the New Black,24.61,3,8378c899988905ee
799,Default,One for the Money (Stephanie Plum #1),32.87,3,3250650a5c4e6f07
800,Nonfiction,Notes from a Small Island (Notes From a Small Island #1),40.17,3,cb65e49993db9a93
801,Nonfiction,Night (The Night Trilogy #1),13.51,3,c4d9fce9eff3b8ba
802,Travel,Neither Here nor There: Travels in Europe,38.95,3,747cf7fca2ccdbd4
803,Humor,Naked,31.69,3,54aeeb4610d3ae08
804,Default,Morning Star (Red Rising #3),29.40,3,7ce5a92baabb6bc0
805,Nonfiction,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,3,7980fa06f2b704d8
806,Fantasy,Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,3,e9056f9b5a40a301
807,Autobiography,Me Talk Pretty One Day,57.60,3,abc4a7ee16c21088
808,Add a comment,Manuscript Found in Accra,34.98,3,546da23278482b0a
809,Autobiography,Lust & Wonder,11.87,3,0dcadb06206abd3c
810,Fiction,Lila (Gilead #3),12.47,3,4ef75307fb64e2ad
811,Science Fiction,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,3,4b3f4f151c99f472
812,Autobiography,Life Without a Recipe,59.04,3,c53d9fefcda371e9
813,Default,Life After Life,26.13,3,4ec53ff7e2263f32
814,Nonfiction,Letter to a Christian Nation,22.20,3,1de75f05d57bfc10
815,Nonfiction,Let's Pretend This Never Happened: A Mostly True Memoir,45.11,3,1246e4ffeb5ac4ea
816,Young Adult,Legend (Legend #1),43.69,3,0ce8075fab4a2b5b
817,Default,"Lean In: Women, Work, and the Will to Lead",25.02,3,d5e1a9bfe22bbf9f
818,Humor,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.50,3,190fbebbf798c31a
819,Young Adult,Lady Renegades (Rebel Belle #3),53.04,3,16e843e6b853cc2f
820,Fiction,Jurassic Park (Jurassic Park #1),44.97,3,a0dd11f6abc421ec
821,Nonfiction,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,3,d4a29356fc992879
822,Default,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,3,034829ffdd0a0aea
823,Nonfiction,Into the Wild,56.70,3,a7c3f1010d64799a
824,Fiction,Inferno (Robert Langdon #4),41.00,3,6c4646d90b60a56c
825,Nonfiction,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,3,d8292cd5f1aca291
826,Christian Fiction,If I Run (If I Run #1),49.97,3,61569d12d4ae7161
827,Womens Fiction,I've Got Your Number,19.69,3,6b32b561dab8036c
828,Nonfiction,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,3,8010c7c148057fd3
829,Food and Drink,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,3,6c4d17a46cac8787
830,History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.70,3,1812b8f5641287e3
831,Horror,House of Leaves,54.89,3,557c03c284be1bf2
832,Childrens,Horrible Bear!,37.52,3,cc1ac978a6835ef6
833,Humor,Holidays on Ice,51.07,3,0cb4856be3694a57
834,Fantasy,Heir to the Sky,44.07,3,b003f8bb02f76dc5
835,Childrens,Green Eggs and Ham (Beginner Books B-16),10.79,3,621e2c310cec8d32
836,Sequential Art,"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,3,4f6985aca357ae09
837,Nonfiction,Gratitude,26.66,3,c300cc9326592b65
838,Default,Gone Girl,37.60,3,d5c588b6f9c015e4
839,Young Adult,Golden (Heart of Dread #3),42.21,3,984b3b6e7479b571
840,Historical Fiction,Girl in the Blue Coat,46.83,3,41fc5dce044f16f5
841,Sequential Art,"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,3,d5f5a122a593b580
842,Sports and Games,"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,a9aa3ed5b316470b
843,Add a comment,Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,3,2ed3a794a70aa85f
844,Adult Fiction,Fifty Shades Freed (Fifty Shades #3),15.36,3,ed813a848580ba50
845,Default,Fellside,38.62,3,147019cae600694e
846,Mystery,Extreme Prey (Lucas Davenport #26),25.40,3,588ba85ff11a3263
847,Fantasy,Eragon (The Inheritance Cycle #1),43.87,3,b843f52a986a2914
848,Default,Eclipse (Twilight #3),18.74,3,73f71f9556442117
849,Science Fiction,Dune (Dune #1),54.86,3,36d5884d44484277
850,Default,Dracula,52.62,3,a7ec599c1a547746
851,Science Fiction,Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,3,98330e431e56a9ea
852,Nonfiction,Disrupted: My Misadventure in the Start-Up Bubble,15.28,3,81372abc86f65c79
853,Default,Dead Wake: The Last Crossing of the Lusitania,39.24,3,04d858cdeeee0da4
854,Default,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,3,d234ddecef49ef4e
855,Fantasy,Darkfever (Fever #1),56.02,3,468bd274ac084bb9
856,Default,Dark Places,23.90,3,66937c669c4da072
857,Fiction,Crazy Rich Asians (Crazy Rich Asians #1),49.13,3,c9782ad2a0ed9331
858,Childrens,Counting Thyme,10.62,3,157f693d9e600ccc
859,Add a comment,Cosmos,36.17,3,dbe33cf29ef1623d
860,Psychology,Civilization and Its Discontents,59.95,3,396385e3de5d18c3
861,Young Adult,Cinder (The Lunar Chronicles #1),26.09,3,7e9579921e5407cb
862,Parenting,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,3,ef49db2aaa9bb547
863,Mystery,Career of Evil (Cormoran Strike #3),24.72,3,b461cf238506c5b8
864,Default,Breaking Dawn (Twilight #4),35.28,3,bbfc4a3b7b6c94a0
865,Nonfiction,Brave Enough,51.32,3,fd2337c1b73b686e
866,Young Adult,Boy Meets Boy,21.12,3,8e0bc2fe4e7d35b5
867,Nonfiction,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,3,e256de8aa0c2115f
868,Nonfiction,Blink: The Power of Thinking Without Thinking,21.74,3,0bbc48294707ba96
869,Nonfiction,Black Flags: The Rise of ISIS,40.87,3,860318b8e244f39c
870,Sequential Art,"Black Butler, Vol. 1 (Black Butler #1)",49.31,3,15f415d436888b2d
871,Fiction,Big Little Lies,22.11,3,d3f9c4539c0caa64
872,Historical Fiction,Between Shades of Gray,20.79,3,155e42df837ee5ff
873,Romance,Best of My Love (Fool's Gold #20),27.41,3,67dea6c75d6a1075
874,Classics,Beowulf,38.35,3,3fb69f34e178d494
875,Default,Beautiful Creatures (Caster Chronicles #1),21.55,3,5439bae708bca198
876,Sequential Art,Awkward,38.02,3,1d89a2aa9f6ce50f
877,Fantasy,Ash,22.06,3,5d22e2a46604b6e7
878,Childrens,Are We There Yet?,10.66,3,ef9c4f2465513956
879,Nonfiction,Are We Smart Enough to Know How Smart Animals Are?,56.58,3,da0349a87c8caa2f
880,Young Adult,Annie on My Mind,36.83,3,7bf87402413c27ff
881,Classics,And Then There Were None,35.01,3,cfe350b20d23b02b
882,Nonfiction,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,3,bcee4f289ff6699c
883,Default,A Visit from the Goon Squad,14.08,3,5dbd6ec4e154ad2f
884,Fantasy,A Storm of Swords (A Song of Ice and Fire #3),31.22,3,87beabf664115d79
885,Autobiography,A Heartbreaking Work of Staggering Genius,54.29,3,c9770bb1d5a492a0
886,Psychology,8 Keys to Mental Health Through Exercise,31.04,3,f5873c8fc7760000
887,Add a comment,#GIRLBOSS,50.96,3,165affa7adb5eded
888,Nonfiction,"The Suffragettes (Little Black Classics, #96)",11.89,2,d2185b65af52d68c
889,Add a comment,The Sense of an Ending,31.38,2,4130678275eb7c8c
890,Sequential Art,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,2,276dc716b1da8899
891,Fiction,The Course of Love,16.78,2,f3c76b53b239f511
892,Sports and Games,Sugar Rush (Offensive Line #2),24.42,2,ce42e3de94226b2b
893,Sequential Art,"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,2,9189fd009df41d0e
894,Philosophy,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,2,b0e479be03911916
895,Young Adult,New Moon (Twilight #2),12.86,2,6fa3ea52c8e31e06
896,Music,Life,31.58,2,637e5a45062aa548
897,Nonfiction,Kindle Paperwhite User's Guide,34.00,2,fb495f9f9015a772
898,Nonfiction,H is for Hawk,57.42,2,b6d3f4f4ee1f6069
899,Young Adult,Girl Online On Tour (Girl Online #2),53.47,2,97b8f130d32e9f4e
900,Sequential Art,"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,2,c0db71f6bb14db11
901,Childrens,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,2,d7b463918d3b8c39
902,Sequential Art,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,1,09d26b5f819c6a36
903,Historical Fiction,While You Were Mine,41.32,1,8ceb5c6aed2c5f8b
904,Romance,Where Lightning Strikes (Bleeding Stars #3),39.77,1,def389ddfda6991b
905,Fiction,When I'm Gone,51.96,1,c5f91eb481427dc5
906,Art,Ways of Seeing,39.51,1,66a4e422b212726a
907,Paranormal,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.40,1,e7e87087b1a44711
908,Fantasy,Vampire Girl (Vampire Girl #1),53.82,1,dab5e75d1339706a
909,Poetry,Twenty Love Poems and a Song of Despair,30.95,1,e63c3f25338baf9a
910,Nonfiction,Travels with Charley: In Search of America,57.82,1,0268f149d014b389
911,Science Fiction,Three Wishes (River of Time: California #1),44.18,1,460f97a346b44bac
912,Romance,This One Moment (Pushing Limits #1),48.71,1,d6d98d3508c30f57
913,Default,The Zombie Room,19.69,1,9c96cd1329fbd82d
914,Sequential Art,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,1,dac9d1e654fac737
915,Nonfiction,The Tumor,41.56,1,6514add13c82b115
916,Classics,The Story of Hong Gildong,43.19,1,32d035df92ab9080
917,Fiction,The Silent Wife,12.34,1,b78deb463531d078
918,Fantasy,The Silent Twin (Detective Jennifer Knight #3),36.25,1,9e9932ae1a7d0943
919,Science,The Selfish Gene,29.45,1,6f2c0a9adbb2bca9
920,Historical Fiction,The Secret Healer,34.56,1,38f776ab9118aed7
921,Sequential Art,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,1,5faefdc861684eb1
922,Add a comment,The Republic,33.78,1,0ec9d2b018fb10d8
923,Add a comment,The Odyssey,29.64,1,f0512adadffd2480
924,Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.70,1,b0913e67d38d5ed5
925,Philosophy,The Nicomachean Ethics,36.34,1,5c10b64db3e4f228
926,Default,The Name of the Wind (The Kingkiller Chronicle #1),50.59,1,c8614adb1a90b027
927,Fantasy,The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,1,c40b70e0f6d80189
928,Classics,The Little Prince,45.42,1,1aeca7d078d57deb
929,Add a comment,The Light of the Fireflies,54.43,1,04e43893e32f9d29
930,Science Fiction,The Last Girl (The Dominion Trilogy #1),36.26,1,16c71736dae78764
931,Add a comment,The Iliad,16.16,1,86d8bd7afa5b51b3
932,New Adult,The Hook Up (Game On #1),36.29,1,6e473eff459e809f
933,Young Adult,The Haters,27.89,1,fff8a057a40c4a60
934,Mystery,The Girl You Lost,12.29,1,4280ac3eab57aa5d
935,Mystery,The Girl In The Ice (DCI Erika Foster #1),15.85,1,ee61197edb882599
936,Nonfiction,The End of the Jesus Era (An Investigation #1),14.40,1,09659d1639a1f978
937,Womens Fiction,The Edge of Reason (Bridget Jones #2),19.18,1,29fc016c459aeb14
938,Sequential Art,The Complete Maus (Maus #1-2),10.64,1,3301af038a720587
939,Add a comment,The Communist Manifesto,14.76,1,18b4545a5ed15581
940,Religion,The Bhagavad Gita,57.49,1,f3a0b8c835129558
941,Fiction,The Bette Davis Club,30.66,1,dfb0849016bc122c
942,Young Adult,The Art of Not Breathing,40.83,1,5bc1fbccfbf2355c
943,Default,Taking Shots (Assassins #1),18.88,1,a7eef9d6795422c1
944,Historical Fiction,Starlark,25.83,1,e25164e5b3fe208b
945,Sequential Art,"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,1,2ac720f76384c57e
946,Fantasy,Sister Sable (The Mad Queen #1),13.33,1,3a9a7c5895e82646
